2743 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2744 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2745 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2746 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2747 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2748 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2749 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2750 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2751 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2752 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2753 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2754 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2755 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2756 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2757 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2758 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2759 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2760 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2761 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2762 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2763 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2764 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2765 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2766 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2767 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2768 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2769 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2770 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2771 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2772 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2773 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2774 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2775 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2776 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2777 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2778 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2779 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2780 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2781 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2782 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2783 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2784 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2785 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2786 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2787 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2788 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2789 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2790 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2791 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2792 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2793 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2794 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2795 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2796 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2797 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2798 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2799 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2800 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2801 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2802 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2803 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2804 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2805 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2806 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2807 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2808 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2809 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2810 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2811 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2812 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2813 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2814 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2815 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2816 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2817 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2818 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2819 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2820 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
2821 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2822 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2823 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2824 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2825 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2826 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2827 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2828 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2829 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2830 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
2831 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2832 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2833 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2834 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2835 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
2836 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2837 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2838 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2839 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2840 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
2841 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2842 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2843 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2844 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2845 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
2846 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2847 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2848 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2849 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2850 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
2851 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2852 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2853 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2854 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2855 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
2856 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2857 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2858 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2859 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2860 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
2861 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2862 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2863 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2864 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2865 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
2866 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2867 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2868 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2869 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2870 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
2871 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2872 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2873 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2874 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2875 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
2876 python $BASEPATH/src/run_ea.py problem.iseed=16 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
